nohup: ignoring input

============================================================
TRAIN LOSO - QRC
============================================================
Labeled: 125678 lignes | Unlabeled: 34815 lignes

OPTUNA QRC - 70 trials | 12 sessions
============================================================
Sessions Optuna: [(3, 2), (1, 2), (6, 3), (6, 1), (5, 3), (2, 2), (8, 3), (2, 1), (8, 1), (10, 3), (12, 1), (1, 3)]
/media/mohamedaziz-hadjayed/D/aziz_data/fatigue_detection/edge-ai-wearable-fatigue-detection/src/models/Quantum_DL/train_qrc.py:475: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
   0%|          | 0/70 [00:00<?, ?it/s][Trial 0] params: {'n_qubits': 8, 'n_layers': 2, 'input_scaling': 0.5817096403538741, 'reservoir_scale': 0.48456195842174193, 'feedback_scale': 0.8945242107287102, 'leak_rate': 0.3284880836432773, 'ridge_alpha': 29.099851826805804, 'temporal_stride': 8, 'state_summary': 'last_mean', 'random_state': 42}
[Trial 1] params: {'n_qubits': 5, 'n_layers': 4, 'input_scaling': 0.6001420976249461, 'reservoir_scale': 0.20997860238939756, 'feedback_scale': 0.375707708547832, 'leak_rate': 0.38536354597234745, 'ridge_alpha': 0.004091936644600204, 'temporal_stride': 12, 'state_summary': 'last_mean_std', 'random_state': 42}
[Trial 2] params: {'n_qubits': 6, 'n_layers': 4, 'input_scaling': 2.1298164897110454, 'reservoir_scale': 1.842640918846903, 'feedback_scale': 0.8467136073595338, 'leak_rate': 0.253371153017905, 'ridge_alpha': 0.2613079383076831, 'temporal_stride': 4, 'state_summary': 'last_mean', 'random_state': 42}
[Trial 3] params: {'n_qubits': 7, 'n_layers': 2, 'input_scaling': 0.5097653397823749, 'reservoir_scale': 1.3637409589233804, 'feedback_scale': 0.2161273048322544, 'leak_rate': 0.28942392884499185, 'ridge_alpha': 0.0695712940325682, 'temporal_stride': 6, 'state_summary': 'last_mean', 'random_state': 42}
[Trial 4] params: {'n_qubits': 5, 'n_layers': 3, 'input_scaling': 0.31915450185335303, 'reservoir_scale': 1.1955795742499815, 'feedback_scale': 1.4856466337992273, 'leak_rate': 0.15481229740622335, 'ridge_alpha': 0.026993467026502103, 'temporal_stride': 8, 'state_summary': 'last_mean_std', 'random_state': 42}
[Trial 5] params: {'n_qubits': 8, 'n_layers': 3, 'input_scaling': 0.6055885974061131, 'reservoir_scale': 1.5216279162024846, 'feedback_scale': 1.4051366995824288, 'leak_rate': 0.1699822387510065, 'ridge_alpha': 0.5968687831205762, 'temporal_stride': 4, 'state_summary': 'last_mean_std', 'random_state': 42}
[Trial 6] params: {'n_qubits': 5, 'n_layers': 3, 'input_scaling': 0.31578843397402917, 'reservoir_scale': 0.44522472347081404, 'feedback_scale': 0.6464245724215794, 'leak_rate': 0.37658690596470945, 'ridge_alpha': 0.012590174278347637, 'temporal_stride': 8, 'state_summary': 'last_mean_std', 'random_state': 42}[Trial 7] params: {'n_qubits': 6, 'n_layers': 2, 'input_scaling': 0.3159722173447117, 'reservoir_scale': 0.8867262185449368, 'feedback_scale': 0.2621476017389012, 'leak_rate': 0.6381067317723269, 'ridge_alpha': 27.157725571403635, 'temporal_stride': 12, 'state_summary': 'last_mean_std', 'random_state': 42}

[Trial 8] params: {'n_qubits': 6, 'n_layers': 4, 'input_scaling': 0.40837513618607163, 'reservoir_scale': 0.3062827624568023, 'feedback_scale': 1.1516957309728122, 'leak_rate': 0.6340194340054134, 'ridge_alpha': 0.06944269677027877, 'temporal_stride': 4, 'state_summary': 'last_mean', 'random_state': 42}
[Trial 9] params: {'n_qubits': 5, 'n_layers': 4, 'input_scaling': 0.8538869289951477, 'reservoir_scale': 0.2387560203139703, 'feedback_scale': 0.257231668012045, 'leak_rate': 0.22428894519463186, 'ridge_alpha': 1.0054090363866712, 'temporal_stride': 4, 'state_summary': 'last_mean', 'random_state': 42}
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)

  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
